county,office,district,candidate,party,county_votes,precinct_votes,diff
Charles Mix,Initiated Measure 28,,Yes,,746,750,-4
Charles Mix,Initiated Measure 29,,Yes,,1148,1151,-3
Charles Mix,President,,Chase Oliver and Mike ter Maat,LIB,13,8,5
Charles Mix,President,,Donald J. Trump and J.D Vance,REP,0,3254,-3254
Charles Mix,President,,Donald J. Trump and JD Vance,REP,2551,0,2551
Charles Mix,President,,Kamala D. Harris and Tim Walz,DEM,1000,825,175
Charles Mix,President,,Robert F. Kennedy Jr. and Nicole Shanahan,IND,0,54,-54
Charles Mix,President,,"Robert F. Kennedy, Jr. and Nicole Shanahan",IND,51,0,51
Charles Mix,Public Utilities Commissioner,,Forrest Wilson,DEM,846,809,37
Charles Mix,State House,21,Jim Halverson,REP,1624,1625,-1
Charles Mix,State House,21,Marty Overweg,REP,2495,2295,200
Charles Mix,U.S. House,1,Sheryl Johnson,DEM,866,876,-10
Clark,Constitutional Amendment E,,No,,1220,1292,-72
Clark,Constitutional Amendment E,,Yes,,576,781,-205
Clark,Constitutional Amendment F,,No,,836,759,77
Clark,Constitutional Amendment F,,Yes,,973,785,188
Clark,Constitutional Amendment G,,No,,1329,1228,101
Clark,Constitutional Amendment G,,Yes,,486,500,-14
Clark,Constitutional Amendment H,,No,,1329,1244,85
Clark,Constitutional Amendment H,,Yes,,445,465,-20
Clark,Initiated Measure 28,,No,,1403,1427,-24
Clark,Initiated Measure 28,,Yes,,397,417,-20
Clark,Initiated Measure 29,,No,,1262,1245,17
Clark,Initiated Measure 29,,Yes,,567,579,-12
Clark,President,,Chase Oliver and Mike ter Maat,LIB,11,14,-3
Clark,President,,Donald J. Trump and JD Vance,REP,1382,1416,-34
Clark,President,,Kamala D. Harris and Tim Walz,DEM,415,551,-136
Clark,President,,"Robert F. Kennedy, Jr. and Nicole Shanahan",IND,34,38,-4
Clark,Public Utilities Commissioner,,Forrest Wilson,DEM,313,283,30
Clark,Referred Law 21,,No,,1119,1179,-60
Clark,Referred Law 21,,Yes,,670,623,47
Clark,State House,4,Dylan C. Jordan,REP,824,0,824
Clark,State House,4,Dylan C. Jordon,REP,0,804,-804
Clark,State House,4,Kent Roe,REP,937,931,6
Clark,Supreme Court Retention,5,No,,265,0,265
Clark,Supreme Court Retention,5,Scott P. Myren,NO,0,265,-265
Clark,Supreme Court Retention,5,Scott P. Myren,YES,0,1255,-1255
Clark,Supreme Court Retention,5,Yes,,1225,0,1225
Clark,U.S. House,1,Sheryl Johnson,DEM,304,284,20
Clay,Constitutional Amendment E,,No,,2586,2407,179
Clay,Constitutional Amendment E,,Yes,,3042,2971,71
Clay,Constitutional Amendment F,,No,,2868,3082,-214
Clay,Constitutional Amendment F,,Yes,,2709,2802,-93
Clay,Constitutional Amendment G,,No,,2453,2493,-40
Clay,Constitutional Amendment G,,Yes,,3301,3000,301
Clay,Constitutional Amendment H,,No,,3094,2975,119
Clay,Constitutional Amendment H,,Yes,,2351,2252,99
Clay,County Commissioner At Large,,Deena Walraven,REP,0,1962,-1962
Clay,County Commissioner At Large,,Glen Gilbertson,REP,0,2325,-2325
Clay,County Commissioner At Large,,Kevin Brady,DEM,0,2365,-2365
Clay,County Commissioner At Large,,Kevin O'Kelley,DEM,0,2218,-2218
Clay,County Commissioner At Large,,Pat Flanigan,DEM,0,2304,-2304
Clay,County Commissioner At Large,,Travis Mockler,REP,0,2739,-2739
Clay,Initiated Measure 28,,No,,3625,3726,-101
Clay,Initiated Measure 28,,Yes,,1949,2070,-121
Clay,Initiated Measure 29,,No,,2361,2237,124
Clay,Initiated Measure 29,,Yes,,2306,3306,-1000
Clay,President,,Chase Oliver and Mike Ter Maat,LIB,0,42,-42
Clay,President,,Chase Oliver and Mike ter Maat,LIB,42,0,42
Clay,Public Utilities Commissioner,,A. Gideon Oakes,LIB,241,231,10
Clay,Referred Law 21,,No,,2852,2715,137
Clay,Referred Law 21,,Yes,,2520,2658,-138
Clay,State House,17,Chris Kassin,REP,2784,2165,619
Clay,State House,17,Ray Ring,DEM,2716,2731,-15
Clay,State House,17,William (Bill) Shorma,REP,1837,2085,-248
Clay,Supreme Court Retention,5,Yes,,3650,4150,-500
Clay,U.S. House,1,Dusty Johnson,REP,3209,3239,-30
Codington,Constitutional Amendment E,,No,,8110,8818,-708
Codington,Constitutional Amendment E,,Yes,,5064,5840,-776
Codington,Constitutional Amendment F,,No,,5214,6007,-793
Codington,Constitutional Amendment F,,Yes,,7873,7489,384
Codington,Constitutional Amendment G,,No,,8451,8827,-376
Codington,Constitutional Amendment G,,Yes,,4927,5546,-619
Codington,Constitutional Amendment H,,No,,8086,8512,-426
Codington,Constitutional Amendment H,,Yes,,4591,5238,-647
Codington,Initiated Measure 28,,No,,9315,0,9315
Codington,Initiated Measure 28,,Yes,,3763,0,3763
Codington,Initiated Measure 29,,No,,7767,0,7767
Codington,Initiated Measure 29,,Yes,,5635,0,5635
Codington,President,,Chase Oliver and Mike Ter Maat,LIB,0,92,-92
Codington,President,,Chase Oliver and Mike ter Maat,LIB,88,0,88
Codington,President,,Donald J. Trump and JD Vance,REP,9349,9037,312
Codington,President,,Kamala D. Harris and Tim Walz,DEM,3840,3500,340
Codington,President,,"Robert F. Kennedy, Jr. and Nicole Shanahan",IND,233,226,7
Codington,Public Utilities Commissioner,,A. Gideon Oakes,LIB,511,719,-208
Codington,Public Utilities Commissioner,,Forrest Wilson,DEM,2672,2120,552
Codington,Public Utilities Commissioner,,Kristie Fiegen,REP,9220,10116,-896
Codington,Referred Law 21,,No,,7073,0,7073
Codington,Referred Law 21,,Yes,,5455,0,5455
Codington,State House,4,Dylan C. Jordan,REP,870,814,56
Codington,State House,4,Kent Roe,REP,1083,1021,62
Codington,State House,5,Amy D. Rambow,DEM,1953,2017,-64
Codington,State House,5,Diane M Drake,DEM,2308,0,2308
Codington,State House,5,Diane M. Drake,DEM,0,2380,-2380
Codington,State House,5,Josephine Garcia,REP,5892,6045,-153
Codington,State House,5,Matt Roby,REP,8314,8498,-184
Codington,State Senate,4,Stephanie Sauder,REP,1346,1263,83
Codington,State Senate,5,Dennis Solberg,DEM,3203,3139,64
Codington,State Senate,5,Glen A Vilhauer,REP,7889,0,7889
Codington,State Senate,5,Glen A Vlhauer,REP,0,8079,-8079
Codington,Supreme Court Retention,5,No,,1950,1858,92
Codington,Supreme Court Retention,5,Yes,,8689,7801,888
Codington,U.S. House,1,Dusty Johnson,REP,10406,10990,-584
Codington,U.S. House,1,Sheryl Johnson,DEM,2880,3121,-241
Corson,Constitutional Amendment F,,No,,490,557,-67
Corson,Constitutional Amendment G,,Yes,,396,341,55
Corson,County Commissioner,2,Darren Bauer,IND,0,72,-72
Corson,County Commissioner,2,Joshua Schmeichel,IND,0,127,-127
Corson,Initiated Measure 28,,No,,708,608,100
Corson,Initiated Measure 29,,No,,616,608,8
Corson,Initiated Measure 29,,Yes,,512,495,17
Corson,Referred Law 21,,No,,686,688,-2
Corson,State House,28A,Dana Hunt,REP,0,643,-643
Corson,State House,28A,Jana Hunt,REP,643,0,643
Corson,State Senate,28,Dean Schrempp,DEM,439,389,50
Corson,Supreme Court Retention,5,Scott P. Myren,,0,655,-655
Corson,Supreme Court Retention,5,Yes,,655,0,655
Custer,Constitutional Amendment E,,No,,3767,0,3767
Custer,Constitutional Amendment E,,Yes,,2162,0,2162
Custer,Constitutional Amendment F,,No,,2202,0,2202
Custer,Constitutional Amendment F,,Yes,,3686,0,3686
Custer,Constitutional Amendment G,,No,,3658,0,3658
Custer,Constitutional Amendment G,,Yes,,2289,0,2289
Custer,Constitutional Amendment H,,No,,3881,0,3881
Custer,Constitutional Amendment H,,Yes,,1936,0,1936
Custer,Initiated Measure 28,,No,,3878,0,3878
Custer,Initiated Measure 28,,Yes,,2023,0,2023
Custer,Initiated Measure 29,,No,,3688,0,3688
Custer,Initiated Measure 29,,Yes,,2279,0,2279
Custer,President,,Chase Oliver and Mike ter Maat,LIB,36,40,-4
Custer,President,,Donald J. Trump and JD Vance,REP,4313,4611,-298
Custer,President,,Kamala D. Harris and Tim Walz,DEM,1567,1375,192
Custer,President,,"Robert F. Kennedy, Jr. and Nicole Shanahan",IND,85,0,85
Custer,President,,"Robert F. Kennedy, Jr. and Nicole Shanahan",,0,173,-173
Custer,Public Utilities Commissioner,,A. Gideon Oakes,LIB,578,825,-247
Custer,Public Utilities Commissioner,,Forrest Wilson,DEM,1163,1034,129
Custer,Public Utilities Commissioner,,Kristie Fiegen,REP,3971,3696,275
Custer,Referred Law 21,,No,,3319,0,3319
Custer,Referred Law 21,,Yes,,2414,0,2414
Custer,State House,30,Susan Scheirbeck,DEM,1481,0,1481
Custer,State House,30,Susan Schierbeck,DEM,0,1479,-1479
Custer,State House,30,Tim Goodwin,REP,3854,3840,14
Custer,State House,30,Trish Ladner,REP,3760,3722,38
Custer,State Senate,30,Amber Hulse,REP,4307,0,4307
Custer,State Senate,30,Bret Swanson,DEM,1442,0,1442
Custer,Supreme Court Retention,5,No,,1036,0,1036
Custer,Supreme Court Retention,5,Yes,,3393,0,3393
Custer,U.S. House,1,Dusty Johnson,REP,4536,0,4536
Custer,U.S. House,1,Sheryl Johnson,DEM,1334,0,1334
Davison,Constitutional Amendment E,,No,,5799,5427,372
Davison,Constitutional Amendment E,,Yes,,3354,3545,-191
Davison,Constitutional Amendment F,,No,,3702,3843,-141
Davison,Constitutional Amendment F,,Yes,,5106,4960,146
Davison,Constitutional Amendment G,,No,,5934,5539,395
Davison,Constitutional Amendment G,,Yes,,3197,3511,-314
Davison,Constitutional Amendment H,,Yes,,2686,3126,-440
Davison,Public Utilities Commissioner,,Forrest Wilson,DEM,1850,1820,30
Davison,Supreme Court Retention,5,No,,1370,0,1370
Davison,Supreme Court Retention,5,Yes,,6278,0,6278
Davison,Supreme Court Retention,Fifth,Justice Scott P. Myren No,,0,1451,-1451
Davison,Supreme Court Retention,Fifth,Justice Scott P. Myren Yes,,0,4003,-4003
Day,Constitutional Amendment E,,No,,1772,0,1772
Day,Constitutional Amendment E,,Yes,,1101,0,1101
Day,Constitutional Amendment F,,No,,1302,0,1302
Day,Constitutional Amendment F,,Yes,,1567,0,1567
Day,Constitutional Amendment G,,No,,1813,0,1813
Day,Constitutional Amendment G,,Yes,,1098,0,1098
Day,Constitutional Amendment H,,No,,1899,0,1899
Day,Constitutional Amendment H,,Yes,,912,0,912
Day,Initiated Measure 28,,No,,0,1766,-1766
Day,Initiated Measure 28,,Yes,,0,1976,-1976
Day,President,,Chase Oliver and Mike Maat,LIB,0,19,-19
Day,President,,Chase Oliver and Mike ter Maat,LIB,20,0,20
Day,President,,Donald J. Trump and JD Vance,REP,1876,1874,2
Day,President,,Kamala D. Harris and Tim Walz,DEM,1000,1009,-9
Day,President,,"Robert F. Kennedy, Jr. and Nicole Shanahan",IND,36,30,6
Day,Public Utilities Commissioner,,A. Gideon Oakes,LIB,103,97,6
Day,Public Utilities Commissioner,,Forrest A. Wilson,DEM,0,745,-745
Day,Public Utilities Commissioner,,Forrest Wilson,DEM,750,0,750
Day,Public Utilities Commissioner,,Kristie Fiegen,REP,1813,1791,22
Day,Referred Law 21,A,No,,0,1051,-1051
Day,Referred Law 21,A,Yes,,0,1165,-1165
Day,State House,1,Christopher Reder,REP,1229,0,1229
Day,State House,1,Josh A. Dennert,LIB,0,97,-97
Day,State House,1,Josh Dennert,LIB,101,0,101
Day,State House,1,Logan Manhart,REP,1378,0,1378
Day,State House,1,Mark A. Sumpiton,DEM,0,753,-753
Day,State House,1,Mark Sumption,DEM,848,0,848
Day,State House,1,Steven D. McCleerey,DEM,983,886,97
Day,State House,1,Tamara Lesnar,LIB,187,145,42
Day,State Senate,1,Michael H. Rohl,REP,1976,1933,43
Day,Supreme Court Retention,5,No,,449,383,66
Day,Supreme Court Retention,5,Yes,,1982,1892,90
Day,U.S. House,1,Dusty Johnson,REP,2118,0,2118
Day,U.S. House,1,Sheryl Johnson,DEM,787,0,787
Deuel,Constitutional Amendment H,,No,,1593,0,1593
Deuel,Constitutional Amendment H,,Yes,,643,0,643
Deuel,President,,Chase Oliver and Mike Maat,LIB,0,21,-21
Deuel,President,,Chase Oliver and Mike ter Maat,LIB,18,0,18
Deuel,President,,Donald J. Trump and JD Vance,REP,1717,1632,85
Deuel,President,,Kamala D. Harris and Tim Walz,DEM,528,448,80
Deuel,President,,"Robert F. Kennedy, Jr. and Nicole Shanahan",IND,40,0,40
Deuel,President,,"Robert F. Kennedy, Jr. and Nicole Shanahan",,0,46,-46
Deuel,Public Utilities Commissioner,,A. Gideon Oakes,LIB,122,112,10
Deuel,Public Utilities Commissioner,,Forrest Wilson,DEM,389,337,52
Deuel,Public Utilities Commissioner,,Kristie Fiegen,REP,1645,1789,-144
Deuel,State House,4,Dylan C. Jordan,REP,1322,0,1322
Deuel,State House,4,Kent Roe,REP,1297,0,1297
Deuel,State Senate,4,Stephanie Sauder,REP,1748,1264,484
Deuel,Supreme Court Retention,5,No,,319,0,319
Deuel,Supreme Court Retention,5,Yes,,1609,0,1609
Deuel,U.S. House,1,Dusty Johnson,REP,1856,1603,253
Deuel,U.S. House,1,Sheryl Johnson,DEM,404,0,404
Deuel,U.S. House,1,Sheryll Johnson,DEM,0,354,-354
Dewey,Constitutional Amendment E,,No,,0,1027,-1027
Dewey,Constitutional Amendment E,,Yes,,0,695,-695
Dewey,Constitutional Amendment F,,No,,0,1037,-1037
Dewey,Constitutional Amendment F,,Yes,,0,838,-838
Dewey,Constitutional Amendment G,,No,,0,885,-885
Dewey,Constitutional Amendment G,,Yes,,0,940,-940
Dewey,Constitutional Amendment H,,No,,1134,945,189
Dewey,Constitutional Amendment H,,Yes,,670,594,76
Dewey,County Commissioner,4,Robert W. Berndt,DEM,0,180,-180
Dewey,County Commissioner,4,Vincent T. DuPris,IND,0,86,-86
Dewey,Initiated Measure 28,,No,,0,1121,-1121
Dewey,Initiated Measure 28,,Yes,,0,759,-759
Dewey,Initiated Measure 29,,No,,0,805,-805
Dewey,Initiated Measure 29,,Yes,,0,1054,-1054
Dewey,President,,Chase Oliver and Mike Ter,LIB,0,2,-2
Dewey,President,,Chase Oliver and Mike ter Maat,LIB,3,0,3
Dewey,President,,Donald J. Trump and JD Vance,REP,793,0,793
Dewey,President,,Donald J. Trump and Liz Van,REP,0,679,-679
Dewey,President,,Kamala D. Harris and Tim Walt,DEM,0,838,-838
Dewey,President,,Kamala D. Harris and Tim Walz,DEM,1032,0,1032
Dewey,President,,"Robert F. Kennedy, Jr. and Nicole Shanahan",IND,43,33,10
Dewey,Public Utilities Commissioner,,A. Gideon Oakes,LIB,90,91,-1
Dewey,Referred Law 21,,No,,0,1145,-1145
Dewey,Referred Law 21,,Yes,,0,671,-671
Dewey,State House,28A,Dana Hunt,REP,0,873,-873
Dewey,State House,28A,Jana Hunt,REP,873,0,873
Douglas,Constitutional Amendment H,,No,,1374,0,1374
Douglas,Constitutional Amendment H,,Yes,,251,0,251
Douglas,President,,Chase Oliver and Mike ter Maat,LIB,1,0,1
Douglas,President,,Donald J. Trump and JD Vance,REP,1419,0,1419
Douglas,President,,Kamala D. Harris and Tim Walz,DEM,313,0,313
Douglas,President,,"Robert F. Kennedy, Jr. and Nicole Shanahan",IND,17,0,17
Douglas,Public Utilities Commissioner,,A. Gideon Oakes,LIB,204,141,63
Douglas,Public Utilities Commissioner,,Forrest Wilson,DEM,143,683,-540
Douglas,Public Utilities Commissioner,,Kristie Fiegen,REP,1417,2301,-884
Douglas,State House,21,Jim Halverson,REP,781,0,781
Douglas,State House,21,Marty Overweg,REP,1335,0,1335
Douglas,State Senate,21,Dan Andersson,DEM,197,0,197
Douglas,State Senate,21,Mykala Voita,REP,1348,0,1348
Douglas,Supreme Court Retention,5,No,,273,0,273
Douglas,Supreme Court Retention,5,Yes,,1123,0,1123
Douglas,U.S. House,1,Dusty Johnson,REP,1462,0,1462
Douglas,U.S. House,1,Sheryl Johnson,DEM,157,0,157
Edmunds,Constitutional Amendment E,,No,,0,1451,-1451
Edmunds,Constitutional Amendment E,,Yes,,0,568,-568
Edmunds,Constitutional Amendment F,,No,,0,865,-865
Edmunds,Constitutional Amendment F,,Yes,,0,1149,-1149
Edmunds,Constitutional Amendment G,,No,,0,1581,-1581
Edmunds,Constitutional Amendment G,,Yes,,0,456,-456
Edmunds,Initiated Measure 28,,No,,0,1595,-1595
Edmunds,Initiated Measure 28,,Yes,,0,418,-418
Edmunds,Initiated Measure 29,,No,,0,1416,-1416
Edmunds,Initiated Measure 29,,Yes,,0,620,-620
Edmunds,President,,Chase Oliver and Mike ter Maat,LIB,4,3,1
Edmunds,Referred Law 21,,No,,0,1469,-1469
Edmunds,Referred Law 21,,Yes,,0,535,-535
Edmunds,Supreme Court,,No,,0,281,-281
Edmunds,Supreme Court,,Yes,,0,1480,-1480
Edmunds,Supreme Court Retention,5,No,,281,0,281
Edmunds,Supreme Court Retention,5,Yes,,1480,0,1480
Fall River,Constitutional Amendment E,,No,,0,2758,-2758
Fall River,Constitutional Amendment E,,Yes,,0,1557,-1557
Fall River,Constitutional Amendment F,,No,,0,1752,-1752
Fall River,Constitutional Amendment F,,Yes,,0,2379,-2379
Fall River,Constitutional Amendment G,,No,,0,2502,-2502
Fall River,Constitutional Amendment G,,Yes,,0,1695,-1695
Fall River,Constitutional Amendment H,,No,,2684,2691,-7
Fall River,Constitutional Amendment H,,Yes,,1357,1516,-159
Fall River,County Commissioner At Large,,Jerry (Sandy) Huddleston,IND,0,1671,-1671
Fall River,County Commissioner At Large,,Joe Allen,REP,0,2237,-2237
Fall River,County Commissioner At Large,,Les Cope,REP,0,2184,-2184
Fall River,County Commissioner At Large,,Sandra Wahlert,REP,0,2270,-2270
Fall River,Initiated Measure 28,,No,,0,2639,-2639
Fall River,Initiated Measure 28,,Yes,,0,1584,-1584
Fall River,Initiated Measure 29,,No,,0,2548,-2548
Fall River,Initiated Measure 29,,Yes,,0,1712,-1712
Fall River,President,,Chase Oliver and Mike ter Maat,LIB,32,31,1
Fall River,President,,Donald J. Trump and JD Vance,REP,3135,2949,186
Fall River,President,,Kamala D. Harris and Tim Walz,DEM,1030,1009,21
Fall River,President,,"Robert F. Kennedy, Jr. and Nicole Shanahan",IND,77,73,4
Fall River,Public Utilities Commissioner,,A. Gideon Oakes,LIB,325,315,10
Fall River,Referred Law 21,,No,,0,2365,-2365
Fall River,Referred Law 21,,Yes,,0,1709,-1709
Fall River,State House,30,Susan Scheirbeck,DEM,991,0,991
Fall River,State House,30,Susan Schierbeck,DEM,0,991,-991
Fall River,Supreme Court Retention,5,Yes,,2699,2446,253
Faulk,Constitutional Amendment E,,No,,0,791,-791
Faulk,Constitutional Amendment E,,Yes,,0,317,-317
Faulk,Constitutional Amendment F,,No,,0,532,-532
Faulk,Constitutional Amendment F,,Yes,,0,570,-570
Faulk,Constitutional Amendment G,,No,,0,914,-914
Faulk,Constitutional Amendment G,,Yes,,0,219,-219
Faulk,Initiated Measure 28,,No,,0,911,-911
Faulk,Initiated Measure 28,,Yes,,0,204,-204
Faulk,Initiated Measure 29,,No,,0,839,-839
Faulk,Initiated Measure 29,,Yes,,0,281,-281
Faulk,President,,Kamala D. Harris and Tim Walz,DEM,183,0,183
Faulk,President,,Kamala D. Harris and Tim Waz,DEM,0,183,-183
Faulk,President,,"Robert F. Kennedy, Jr. and Nicole Shanahan",IND,21,22,-1
Faulk,Referred Law 21,,No,,0,773,-773
Faulk,Referred Law 21,,Yes,,0,332,-332
Faulk,Supreme Court Retention,5,Justice Scott P. Myren,,0,802,-802
Faulk,Supreme Court Retention,5,Yes,,802,0,802
Grant,Constitutional Amendment E,,No,,0,2349,-2349
Grant,Constitutional Amendment E,,Yes,,0,1210,-1210
Grant,Constitutional Amendment F,,No,,0,1468,-1468
Grant,Constitutional Amendment F,,Yes,,0,1851,-1851
Grant,Constitutional Amendment G,,No,,0,2286,-2286
Grant,Constitutional Amendment G,,Yes,,0,1141,-1141
Grant,Constitutional Amendment H,,No,,2400,2341,59
Grant,Constitutional Amendment H,,Yes,,1106,1113,-7
Grant,Initiated Measure 28,,No,,0,549,-549
Grant,Initiated Measure 28,,Yes,,0,328,-328
Grant,Initiated Measure 29,,No,,0,646,-646
Grant,Initiated Measure 29,,Yes,,0,436,-436
Grant,President,,Chase Oliver and Mike ter Maat,LIB,18,17,1
Grant,President,,Donald J. Trump and JD Vance,REP,2594,2729,-135
Grant,President,,Kamala D. Harris and Tim Walz,DEM,946,1015,-69
Grant,President,,"Robert F. Kennedy, Jr. and Nicole Shanahan",IND,72,83,-11
Grant,Public Utilities Commissioner,,A. Gideon Oakes,LIB,141,134,7
Grant,Public Utilities Commissioner,,Forrest Wilson,DEM,667,729,-62
Grant,Public Utilities Commissioner,,Kristie Fiegen,REP,2537,2785,-248
Grant,Referred Law 21,,No,,0,600,-600
Grant,Referred Law 21,,Yes,,0,435,-435
Grant,State House,4,Dryan C. Jordan,REP,0,1942,-1942
Grant,State House,4,Dylan C. Jordan,REP,2048,0,2048
Grant,State House,4,Dyran C. Jordan,REP,0,2100,-2100
Grant,State House,4,Kent Roe,REP,1992,2012,-20
Grant,State Senate,4,Stephanie Sauder,REP,2676,2727,-51
Grant,Supreme Court Retention,5,No,,461,516,-55
Grant,Supreme Court Retention,5,Yes,,2444,3214,-770
Grant,U.S. House,1,Dusty Johnson,REP,2876,3113,-237
Grant,U.S. House,1,Sheryl Johnson,DEM,705,768,-63
Gregory,Constitutional Amendment E,,No,,0,1702,-1702
Gregory,Constitutional Amendment E,,Yes,,0,546,-546
Gregory,Constitutional Amendment F,,No,,0,1036,-1036
Gregory,Constitutional Amendment F,,Yes,,0,1199,-1199
Gregory,Constitutional Amendment G,,No,,0,1728,-1728
Gregory,Constitutional Amendment G,,Yes,,0,520,-520
Gregory,County Commissioner,,Doug Janousek,DEM,0,304,-304
Gregory,County Commissioner,,Lance Matucha,REP,0,237,-237
Gregory,County Commissioner,,P. J. Olson,REP,0,163,-163
Gregory,County Commissioner,,Peggy L Glover,IND,0,275,-275
Gregory,County Commissioner,2,Lance Matucha,REP,0,237,-237
Gregory,County Commissioner,2,Peggy L Glover,IND,0,275,-275
Gregory,County Commissioner,4,Doug Janousek,DEM,0,304,-304
