candidate,office,district,party,county,precinct,votes,winner
Woody Houser,,,,,,,
Kristie Fiegen ,,,,,,,
Wayne Frederick,,,,,,,
Bill Hines,,,,,,,
Red Dawn Foster,,,,,,,
Steve Livermont ,,,,,,,
Elizabeth May,,,,,,,
Margaret Ross,,,,,,,
Peri Pourier,,,,,,,
George D. Hendrickson ,,,,,,,
"Dustin ""Dusty"" Johnson ",,,,,,,
Tim Bjorkman ,,,,,,,
Ron Wieczorek ,,,,,,,
Kurt Evans and Richard Shelatz,,,,,,,
Kristi Noem and Larry Rhoden ,,,,,,,
Billie Sutton and Michelle Lavallee,,,,,,,
Steve Barnett ,,,,,,,
Alexandra Frederick,,,,,,,
Jason Ravnsborg ,,,,,,,
Randy Seiler,,,,,,,
Rich Sattgast ,,,,,,,
Tom Cool,,,,,,,
Josh Haeder,,,,,,,
Aaron Matson,,,,,,,
Ryan Brunner,,,,,,,
Woody Houser,,,,,,,
Kristie Fiegen ,,,,,,,
Wayne Frederick,,,,,,,
Bill Hines,,,,,,,
Red Dawn Foster,,,,,,,
Steve Livermont ,,,,,,,
Elizabeth May,,,,,,,
Margaret Ross,,,,,,,
Peri Pourier,,,,,,,
George D. Hendrickson ,,,,,,,
"Dustin ""Dusty"" Johnson ",,,,,,,
Tim Bjorkman ,,,,,,,
Ron Wieczorek ,,,,,,,
Kurt Evans and Richard Shelatz,,,,,,,
Kristi Noem and Larry Rhoden ,,,,,,,
Billie Sutton and Michelle Lavallee,,,,,,,
Steve Barnett ,,,,,,,
Alexandra Frederick,,,,,,,
Jason Ravnsborg ,,,,,,,
Randy Seiler,,,,,,,
Rich Sattgast ,,,,,,,
Tom Cool,,,,,,,
Josh Haeder,,,,,,,
Aaron Matson,,,,,,,
Ryan Brunner,,,,,,,
Woody Houser,,,,,,,
Kristie Fiegen ,,,,,,,
Wayne Frederick,,,,,,,
Bill Hines,,,,,,,
Red Dawn Foster,,,,,,,
Steve Livermont ,,,,,,,
Elizabeth May,,,,,,,
Margaret Ross,,,,,,,
Peri Pourier,,,,,,,
